============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/channel_details_test.py::test_valid_channel_details PASSED         [ 16%]
tests/channel_details_v2_test.py::test_invalid_token PASSED              [ 16%]
tests/channel_details_v2_test.py::test_invalid_channel PASSED            [ 17%]
tests/channel_details_v2_test.py::test_user_is_not_member_of_channel PASSED [ 17%]
tests/channel_details_v2_test.py::test_channel_details_v2 PASSED         [ 17%]
tests/channel_invite_test.py::test_invalid_channel_id PASSED             [ 18%]
tests/channel_invite_test.py::test_invalid_u_id PASSED                   [ 18%]
tests/channel_invite_test.py::test_unauthorised_user PASSED              [ 19%]
tests/channel_invite_test.py::test_all_valid PASSED                      [ 19%]
tests/channel_invite_test.py::test_user_already_in_channel PASSED        [ 19%]
tests/channel_invite_test.py::test_invalid_token PASSED                  [ 20%]
tests/channel_join_test.py::test_invalid_token PASSED                    [ 20%]
tests/channel_join_test.py::test_non_global_owner PASSED                 [ 21%]
tests/channel_join_test.py::test_channel_join_invalid_id PASSED          [ 21%]
tests/channel_join_test.py::test_channel_join_private_channel PASSED     [ 21%]
tests/channel_join_test.py::test_user_is_already_member PASSED           [ 22%]
tests/channel_join_test.py::test_priv_chan_join PASSED                   [ 22%]
tests/channel_join_test.py::test_if_joining_works PASSED                 [ 23%]
tests/channel_join_v2_test.py::test_invalid_token PASSED                 [ 23%]
tests/channel_join_v2_test.py::test_invalid_channel PASSED               [ 24%]
tests/channel_join_v2_test.py::test_member_is_already_channel_members PASSED [ 24%]
tests/channel_join_v2_test.py::test_priv_channel_and_not_global_owner PASSED [ 24%]
tests/channel_join_v2_test.py::test_priv_channel_and_not_global_owner2 PASSED [ 25%]
tests/channel_join_v2_test.py::test_basic_func_channel_details_v2 PASSED [ 25%]
tests/channel_leave_test.py::test_invalid_token PASSED                   [ 26%]
tests/channel_leave_test.py::test_invalid_channel_id PASSED              [ 26%]
tests/channel_leave_test.py::test_non_member PASSED                      [ 26%]
tests/channel_leave_test.py::test_channel_leave_works PASSED             [ 27%]
tests/channel_leave_v2_test.py::test_invalid_token PASSED                [ 27%]
tests/channel_leave_v2_test.py::test_invalid_channel_id PASSED           [ 28%]
tests/channel_leave_v2_test.py::test_user_is_not_channel_member PASSED   [ 28%]
tests/channel_leave_v2_test.py::test_channel_leave_v2_functionality PASSED [ 29%]
tests/channel_list_test.py::test_invalid_token PASSED                    [ 29%]
tests/channel_list_test.py::test_invalid_token2 PASSED                   [ 29%]
tests/channel_list_test.py::test_user_is_invalid PASSED                  [ 30%]
tests/channel_list_test.py::test_user_is_invalid2 PASSED                 [ 30%]
tests/channel_list_test.py::test_user_is_invalid3 PASSED                 [ 31%]
tests/channel_list_test.py::test_channels_list_non_member PASSED         [ 31%]
tests/channel_list_test.py::test_channels_list_member PASSED             [ 31%]
tests/channel_list_test.py::test_channels_list_member_and_join_member PASSED [ 32%]
tests/channel_list_test.py::test_channels_list_member_and_join_member2 PASSED [ 32%]
tests/channel_list_test.py::test_channels_list_member_and_invite_member PASSED [ 33%]
tests/channel_list_test.py::test_channels_list_member_and_invite_member2 PASSED [ 33%]
tests/channel_list_v2_test.py::test_invalid_token_list PASSED            [ 34%]
tests/channel_list_v2_test.py::test_invalid_token_listall PASSED         [ 34%]
tests/channel_list_v2_test.py::test_valid_token_list PASSED              [ 34%]
tests/channel_list_v2_test.py::test_valid_token_listall PASSED           [ 35%]
tests/channel_list_v2_test.py::test_channel_list_listall_v2_basic PASSED [ 35%]
tests/channel_messages_test.py::test_channel_messages_channel_id_invalid PASSED [ 36%]
tests/channel_messages_test.py::test_channel_messages_start_greater_than_total_messages_error PASSED [ 36%]
tests/channel_messages_test.py::test_channel_messages_auth_not_in_channel_invalid PASSED [ 36%]
tests/channel_messages_test.py::test_channel_messages_functionality PASSED [ 37%]
tests/channel_messages_test.py::test_invalid_token PASSED                [ 37%]
tests/channel_messages_test.py::test_invalid_channel_id PASSED           [ 38%]
tests/channel_messages_test.py::test_user_not_in_channel PASSED          [ 38%]
tests/channel_messages_test.py::test_invalid_start PASSED                [ 39%]
tests/channel_messages_test.py::test_last_message PASSED                 [ 39%]
tests/channel_owner_add_remove_test.py::test_invalid_token_add PASSED    [ 39%]
tests/channel_owner_add_remove_test.py::test_invalid_token_remove PASSED [ 40%]
tests/channel_owner_add_remove_test.py::test_invalid_channel_add PASSED  [ 40%]
tests/channel_owner_add_remove_test.py::test_invalid_channel_remove PASSED [ 41%]
tests/channel_owner_add_remove_test.py::test_invalid_user_add PASSED     [ 41%]
tests/channel_owner_add_remove_test.py::test_invalid_user_remove PASSED  [ 41%]
tests/channel_owner_add_remove_test.py::test_user_is_not_channel_member_add PASSED [ 42%]
tests/channel_owner_add_remove_test.py::test_user_is_not_channel_member_remove PASSED [ 42%]
tests/channel_owner_add_remove_test.py::test_user_is_already_channel_owner_add PASSED [ 43%]
tests/channel_owner_add_remove_test.py::test_user_is_already_channel_owner_remove PASSED [ 43%]
tests/channel_owner_add_remove_test.py::test_no_owner_permission_add PASSED [ 43%]
tests/channel_owner_add_remove_test.py::test_no_owner_permission_remove PASSED [ 44%]
tests/channel_owner_add_remove_test.py::test_channel_add_remove_owner1 PASSED [ 44%]
tests/channel_remove_owner_test.py::test_invalid_token PASSED            [ 45%]
tests/channel_remove_owner_test.py::test_invalid_user PASSED             [ 45%]
tests/channel_remove_owner_test.py::test_invalid_channel_id PASSED       [ 46%]
tests/channel_remove_owner_test.py::test_non_member PASSED               [ 46%]
tests/channel_remove_owner_test.py::test_only_owner PASSED               [ 46%]
tests/channel_remove_owner_test.py::test_non_global_member_non_owner PASSED [ 47%]
tests/channel_remove_owner_test.py::test_channel_remove_owner_works PASSED [ 47%]
tests/channels_create_v2_test.py::test_invalid_token PASSED              [ 48%]
tests/channels_create_v2_test.py::test_invalid_name_length1 PASSED       [ 48%]
tests/channels_create_v2_test.py::test_invalid_name_length2 PASSED       [ 48%]
tests/channels_create_v2_test.py::test_channel_create_v2_basic PASSED    [ 49%]
tests/channels_list_all_test.py::test_user_is_valid PASSED               [ 49%]
tests/channels_list_all_test.py::test_user_is_valid2 PASSED              [ 50%]
tests/channels_list_all_test.py::test_user_is_valid3 PASSED              [ 50%]
tests/channels_list_all_test.py::test_channels_list_all_nonmember_user PASSED [ 51%]
tests/channels_list_all_test.py::test_channels_list_all_return_type PASSED [ 51%]
tests/channels_list_all_test.py::test_channels_list_all_multiple_by_user_2 PASSED [ 51%]
tests/channels_list_all_test.py::test_channels_list_all_multiple_by_user_3 PASSED [ 52%]
tests/channels_test.py::test_user_is_valid PASSED                        [ 52%]
tests/channels_test.py::test_channels_create_min_invalid_name PASSED     [ 53%]
tests/channels_test.py::test_channels_create_max_invalid_name PASSED     [ 53%]
tests/channels_test.py::test_channels_create PASSED                      [ 53%]
tests/channels_test.py::test_channels_create_return_type PASSED          [ 54%]
tests/channels_test.py::test_multiple_channels_create PASSED             [ 54%]
tests/dm_create_test.py::test_invalid_token PASSED                       [ 55%]
tests/dm_create_test.py::test_invalid_u_ids PASSED                       [ 55%]
tests/dm_create_test.py::test_valid_return PASSED                        [ 56%]
tests/dm_details_test.py::test_invalid_token PASSED                      [ 56%]
tests/dm_details_test.py::test_user_not_in_dm PASSED                     [ 56%]
tests/dm_details_test.py::test_invalid_dm_id PASSED                      [ 57%]
tests/dm_details_test.py::test_user_in_dm PASSED                         [ 57%]
tests/dm_details_test.py::test_valid_dict_keys PASSED                    [ 58%]
tests/dm_http_create_test.py::test_invalid_token PASSED                  [ 58%]
tests/dm_http_create_test.py::test_invalid_u_ids PASSED                  [ 58%]
tests/dm_http_create_test.py::test_valid_return PASSED                   [ 59%]
tests/dm_http_details_test.py::test_invalid_token PASSED                 [ 59%]
tests/dm_http_details_test.py::test_user_not_in_dm PASSED                [ 60%]
tests/dm_http_details_test.py::test_invalid_dm_id PASSED                 [ 60%]
tests/dm_http_leave_test.py::test_dm_not_valid PASSED                    [ 60%]
tests/dm_http_leave_test.py::test_auth_user_not_dm_member PASSED         [ 61%]
tests/dm_http_leave_test.py::test_success_case PASSED                    [ 61%]
tests/dm_http_list_test.py::test_auth_user_id_nonexistent PASSED         [ 62%]
tests/dm_http_list_test.py::test_success_case PASSED                     [ 62%]
tests/dm_http_messages_test.py::test_invalid_input PASSED                [ 63%]
tests/dm_http_messages_test.py::test_invalid_token PASSED                [ 63%]
tests/dm_http_messages_test.py::test_invalid_dm_id PASSED                [ 63%]
tests/dm_http_messages_test.py::test_unauthorised_user PASSED            [ 64%]
tests/dm_http_messages_test.py::test_invalid_start PASSED                [ 64%]
tests/dm_http_remove_test.py::test_dm_remove PASSED                      [ 65%]
tests/dm_http_remove_test.py::test_dm_remove_access_error PASSED         [ 65%]
tests/dm_http_remove_test.py::test_dm_remove_input_error PASSED          [ 65%]
tests/dm_leave_test.py::test_success_case PASSED                         [ 66%]
tests/dm_leave_test.py::test_dm_not_valid PASSED                         [ 66%]
tests/dm_leave_test.py::test_auth_user_not_dm_member PASSED              [ 67%]
tests/dm_list_test.py::test_token_user_nonexistent PASSED                [ 67%]
tests/dm_list_test.py::test_success_case PASSED                          [ 68%]
tests/dm_messages_test.py::test_invalid_token PASSED                     [ 68%]
tests/dm_messages_test.py::test_invalid_dm_id PASSED                     [ 68%]
tests/dm_messages_test.py::test_unauthorised_user PASSED                 [ 69%]
tests/dm_messages_test.py::test_invalid_start PASSED                     [ 69%]
tests/dm_remove_test.py::test_invalid_dm_id PASSED                       [ 70%]
tests/dm_remove_test.py::test_invalid_token PASSED                       [ 70%]
tests/dm_remove_test.py::test_not_creator PASSED                         [ 70%]
tests/dm_remove_test.py::test_successful_remove PASSED                   [ 71%]
tests/echo2_test.py::test_echo PASSED                                    [ 71%]
tests/echo_test.py::test_echo PASSED                                     [ 72%]
tests/echo_test.py::test_echo_except PASSED                              [ 72%]
tests/message_edit_test.py::test_invalid_token_channel PASSED            [ 73%]
tests/message_edit_test.py::test_invalid_msg_id PASSED                   [ 73%]
tests/message_edit_test.py::test_message_incorrect_length_channel PASSED [ 73%]
tests/message_edit_test.py::test_message_sent_by_unauthorised_user_and_not_channel_owner PASSED [ 74%]
tests/message_edit_test.py::test_success_channel_message PASSED          [ 74%]
tests/message_http_edit_test.py::test_invalid_token_channel PASSED       [ 75%]
tests/message_http_edit_test.py::test_message_incorrect_length_channel PASSED [ 75%]
tests/message_http_edit_test.py::test_message_sent_by_unauthorised_user_and_not_channel_owner PASSED [ 75%]
tests/message_http_edit_test.py::test_success_channel_message PASSED     [ 76%]
tests/message_http_remove_test.py::test_remove_channel_message PASSED    [ 76%]
tests/message_http_remove_test.py::test_invalid_token PASSED             [ 77%]
tests/message_http_remove_test.py::test_invalid_message_id PASSED        [ 77%]
tests/message_http_send_test.py::test_message_too_long PASSED            [ 78%]
tests/message_http_send_test.py::test_invalid_token PASSED               [ 78%]
tests/message_http_send_test.py::test_user_not_in_channel PASSED         [ 78%]
tests/message_http_send_test.py::test_message_ids_are_unique PASSED      [ 79%]
tests/message_http_send_test.py::test_invalid_channel_id PASSED          [ 79%]
tests/message_remove_test.py::test_remove_channel_message PASSED         [ 80%]
tests/message_remove_test.py::test_invalid_token PASSED                  [ 80%]
tests/message_remove_test.py::test_unauthorised_auth_user PASSED         [ 80%]
tests/message_remove_test.py::test_invalid_message_id PASSED             [ 81%]
tests/message_remove_test.py::test_dm_message_count PASSED               [ 81%]
tests/message_send_test.py::test_message_too_long PASSED                 [ 82%]
tests/message_send_test.py::test_invalid_token PASSED                    [ 82%]
tests/message_send_test.py::test_user_not_in_channel PASSED              [ 82%]
tests/message_send_test.py::test_message_ids_are_unique PASSED           [ 83%]
tests/message_send_test.py::test_invalid_channel_id PASSED               [ 83%]
tests/message_send_test.py::test_message_send PASSED                     [ 84%]
tests/user_http_tests/user_profile_setemail_v1_http_test.py::test_already_taken_profile_setemail_v1 PASSED [ 84%]
tests/user_http_tests/user_profile_setemail_v1_http_test.py::test_invalid_profile_setemail_v1 PASSED [ 85%]
tests/user_http_tests/user_profile_setemail_v1_http_test.py::test_valid_profile_setemail_v1 PASSED [ 85%]
tests/user_http_tests/user_profile_setemail_v1_http_test.py::test_invalid_token PASSED [ 85%]
tests/user_http_tests/user_profile_sethandle_v1_http_test.py::test_valid_sethandle PASSED [ 86%]
tests/user_http_tests/user_profile_sethandle_v1_http_test.py::test_invalid_handle PASSED [ 86%]
tests/user_http_tests/user_profile_sethandle_v1_http_test.py::test_taken_handle PASSED [ 87%]
tests/user_http_tests/user_profile_sethandle_v1_http_test.py::test_invalid_token_handle PASSED [ 87%]
tests/user_http_tests/user_profile_setname_v1_http_test.py::test_valid_case_setname PASSED [ 87%]
tests/user_http_tests/user_profile_setname_v1_http_test.py::test_invalid_short_first_name PASSED [ 88%]
tests/user_http_tests/user_profile_setname_v1_http_test.py::test_invalid_long_first_name PASSED [ 88%]
tests/user_http_tests/user_profile_setname_v1_http_test.py::test_invalid_short_last_name PASSED [ 89%]
tests/user_http_tests/user_profile_setname_v1_http_test.py::test_invalid_long_last_name PASSED [ 89%]
tests/user_http_tests/user_profile_setname_v1_http_test.py::test_invalid_token PASSED [ 90%]
tests/user_http_tests/user_profile_v1_http_test.py::test_invalid_token PASSED [ 90%]
tests/user_http_tests/user_profile_v1_http_test.py::test_invalid_u_id PASSED [ 90%]
tests/user_http_tests/user_profile_v1_http_test.py::test_user_profile_v1_successful_case PASSED [ 91%]
tests/user_http_tests/users_all_http_test.py::test_user_all_valid PASSED [ 91%]
tests/user_http_tests/users_all_http_test.py::test_user_all_invalid_token PASSED [ 92%]
tests/user_tests/user_profile_setemail_v1_test.py::test_setemail_valid PASSED [ 92%]
tests/user_tests/user_profile_setemail_v1_test.py::test_email_invalid PASSED [ 92%]
tests/user_tests/user_profile_setemail_v1_test.py::test_email_taken_already PASSED [ 93%]
tests/user_tests/user_profile_setemail_v1_test.py::test_invalid_token PASSED [ 93%]
tests/user_tests/user_profile_sethandle_v1_test.py::test_handle_already_taken PASSED [ 94%]
tests/user_tests/user_profile_sethandle_v1_test.py::test_handle_invalid PASSED [ 94%]
tests/user_tests/user_profile_sethandle_v1_test.py::test_valid_sethandle PASSED [ 95%]
tests/user_tests/user_profile_sethandle_v1_test.py::test_invalid_token PASSED [ 95%]
tests/user_tests/user_profile_setname_v1_test.py::test_first_name_too_short PASSED [ 95%]
tests/user_tests/user_profile_setname_v1_test.py::test_first_name_too_long PASSED [ 96%]
tests/user_tests/user_profile_setname_v1_test.py::test_last_name_too_short PASSED [ 96%]
tests/user_tests/user_profile_setname_v1_test.py::test_last_name_too_long PASSED [ 97%]
tests/user_tests/user_profile_setname_v1_test.py::test_valid_setname PASSED [ 97%]
tests/user_tests/user_profile_setname_v1_test.py::test_invalid_token PASSED [ 97%]
tests/user_tests/user_profile_v1_test.py::test_invalid_id PASSED         [ 98%]
tests/user_tests/user_profile_v1_test.py::test_invalid_token PASSED      [ 98%]
tests/user_tests/user_profile_v1_test.py::test_valid_output PASSED       [ 99%]
tests/user_tests/users_all_v1_test.py::test_users_all PASSED             [ 99%]
tests/user_tests/users_all_v1_test.py::test_invalid_token PASSED         [100%]

====== Marks recorded: 241.00 ======


============================= 241 passed in 4.36s ==============================
